filename,driver
.\fast\HEADER.DAT,FAST
.\fast\L71118038_03820020111_HPN.FST,FAST
.\fast\L71230079_07920021111_HTM.FST,FAST
.\fast\n0o0y867.0fl,FAST
.\fast\w0y13a4t.010,FAST
.\filegdb\dem_1bit_ScalePixelValue.gdb,OpenFileGDB
.\filegdb\gdal_test_data.gdb.zip,OpenFileGDB
.\filegdb\int8.gdb,OpenFileGDB
.\filegdb\lu_4bit.gdb,OpenFileGDB
.\filegdb\NCH_ES_WATER_LOGGING_HAZARD.gdb,OpenFileGDB
.\filegdb\rat.gdb,OpenFileGDB
.\filegdb\water_lake_bathy_shaded_relief_only_metadata.gdb,OpenFileGDB
.\fits\offscale_byte.tif,GTiff
.\float32.tif,GTiff
.\float64.tif,GTiff
.\gdalg\read_byte.gdalg.json,GDALG
.\gdalg\read_poly.gdalg.json,GDALG
.\geoserver.wcs,WCS
.\gif\bug407.gif,GIF
.\gif\byte_with_xmp.gif,GIF
.\gif\fakebig.gif,GIF
.\gpkg\50000_25000_uint16.gpkg.zip,GPKG
.\gpkg\50000_50000_uint16.gpkg.zip,GPKG
.\gpkg\byte.gpkg,GPKG
.\gpkg\huge_line.tif,GTiff
.\gpkg\raster_and_vector.gpkg,GPKG
.\gpkg\test_match_overview_factor.gpkg,GPKG
.\gpkg\uint16-old-elevation-extension.gpkg,GPKG
.\grassasciigrid\grassascii.txt,GRASSASCIIGrid
.\grib\README.csv,CSV
.\gsc\fakegsc.gsc,GSC
.\gsg\gsg_7binary.grd,GS7BG
.\gsg\gsg_ascii.grd,GSAG
.\gsg\gsg_binary.grd,GSBG
.\gti\issue_13944\tile1_utm49s.tif,GTiff
.\gti\issue_13944\tile2_utm49s.tif,GTiff
.\gti\issue_13944\tile3_utm49s.tif,GTiff
.\gti\issue_13944\tile4_utm49s.tif,GTiff
.\gti\issue_13944\tiles_utm49s_new.gti.gpkg,GTI
.\gti\issue_13944\tiles_utm49s_old.gti.gpkg,GTI
.\gti\sentinel2_stac_geoparquet_proj_code.geojson,GeoJSON
.\gti\sentinel2_stac_geoparquet_proj_epsg.geojson,GeoJSON
.\gti\sentinel2_stac_geoparquet_proj_projjson.geojson,GeoJSON
.\gti\sentinel2_stac_geoparquet_proj_wkt2.geojson,GeoJSON
.\gti\tile-001-000.tif,GTiff
.\gti\tile-001-001.tif,GTiff
.\gti\tile-001.gti.gpkg,GTI
.\gtiff\byte_with_xmp.tif,GTiff
.\gtiff\int8.tif,GTiff
.\gtx\hydroc1.gtx,GTX
.\gxf\small.gxf,GXF
.\gxf\small2.gxf,GXF
.\hfa\251_head.dat,HFA
.\hfa\42BW_420730_VT2.aux,HFA
.\hfa\87test.img,HFA
.\hfa\bug_1109.img,HFA
.\hfa\dem10.img,HFA
.\hfa\esri_54049_pe_string_only_broken.img,HFA
.\hfa\F0116231.aux,HFA
.\hfa\fg118-91.aux,HFA
.\hfa\float.img,HFA
.\hfa\i8u_c_i.img,HFA
.\hfa\int.img,HFA
.\hfa\poc_14547.img,HFA
.\hfa\small1bit.img,HFA
.\hfa\small1bit.rrd,HFA
.\hfa\spill.img,HFA
.\hfa\spill.rrd,HFA
.\hfa\stateplane.vrt,VRT
.\icechunk\empty_repo,Icechunk
.\icechunk\empty_repo_uncompressed_repofile,Icechunk
.\icechunk\minimum,Icechunk
.\icechunk\missing_virtual_ref,Icechunk
.\icechunk\multi_chunks,Icechunk
.\icechunk\path_sorting,Icechunk
.\icechunk\physical_chunks,Icechunk
.\icechunk\regular_array_v1,Icechunk
.\icechunk\repo_branch_referring_invalid_snapshot\repo,Icechunk
.\icechunk\repo_offline\repo,Icechunk
.\icechunk\repo_tag_referring_invalid_snapshot\repo,Icechunk
.\icechunk\repo_two_branches_same_name\repo,Icechunk
.\icechunk\repo_two_tags_same_name\repo,Icechunk
.\icechunk\scalar_array,Icechunk
.\icechunk\scalar_array_v1,Icechunk
.\icechunk\sparse,Icechunk
.\icechunk\tag_selection,Icechunk
.\icechunk\test_icechunk_clunky_scalar_array,Icechunk
.\icechunk\test_icechunk_invalid_zstd\repo,Icechunk
.\icechunk\test_icechunk_manifests_not_referenced_in_snapshot,Icechunk
.\icechunk\test_icechunk_manifest_array_id_non_increasing,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_compressed_location_fails,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_compressed_location_uncompressed,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_index_non_increasing,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_index_not_same_dim,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_inline_content_with_offset_length,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_invalid_location,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_invalid_offset_length,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_location_uncompressed_beyond_file_size,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_missing_info,Icechunk
.\icechunk\test_icechunk_manifest_chunk_ref_mutually_exclusive_info,Icechunk
.\icechunk\test_icechunk_manifest_inconsistent_chunk_ref_checksum_last_modified,Icechunk
.\icechunk\test_icechunk_manifest_inconsistent_chunk_ref_count,Icechunk
.\icechunk\test_icechunk_manifest_inconsistent_chunk_ref_dim,Icechunk
.\icechunk\test_icechunk_manifest_invalid,Icechunk
.\icechunk\test_icechunk_manifest_invalid_compression_alg,Icechunk
.\icechunk\test_icechunk_manifest_invalid_location_dictionary,Icechunk
.\icechunk\test_icechunk_manifest_mismatch_id_filename,Icechunk
.\icechunk\test_icechunk_manifest_missing,Icechunk
.\icechunk\test_icechunk_manifest_too_short,Icechunk
.\icechunk\test_icechunk_snapshot_from_0_to_0\repo,Icechunk
.\icechunk\test_icechunk_snapshot_from_0_to_2\repo,Icechunk
.\icechunk\test_icechunk_snapshot_from_1_to_1\repo,Icechunk
.\icechunk\test_icechunk_snapshot_inconsistent_dimension\repo,Icechunk
.\icechunk\test_icechunk_snapshot_invalid\repo,Icechunk
.\icechunk\test_icechunk_snapshot_invalid_id\repo,Icechunk
.\icechunk\test_icechunk_snapshot_invalid_path\repo,Icechunk
.\icechunk\test_icechunk_snapshot_manifest_id_non_increasing\repo,Icechunk
.\icechunk\test_icechunk_snapshot_manifest_v1_id_non_increasing\repo,Icechunk
.\icechunk\test_icechunk_snapshot_manifest_without_id\repo,Icechunk
.\icechunk\test_icechunk_snapshot_missing\repo,Icechunk
.\icechunk\test_icechunk_snapshot_missing_shape_v2\repo,Icechunk
.\icechunk\test_icechunk_snapshot_path_traversal\repo,Icechunk
.\icechunk\test_icechunk_snapshot_shape_v1_array_length_0\repo,Icechunk
.\icechunk\test_icechunk_snapshot_shape_v1_chunk_length_0\repo,Icechunk
.\icechunk\test_icechunk_snapshot_shape_v1_num_chunks_64bit\repo,Icechunk
.\icechunk\test_icechunk_snapshot_shape_v2_num_chunks_overflow\repo,Icechunk
.\icechunk\test_icechunk_snapshot_shape_v2_zero_num_chunks\repo,Icechunk
.\icechunk\test_icechunk_snapshot_too_many_chunks\repo,Icechunk
.\icechunk\test_icechunk_snapshot_too_short\repo,Icechunk
.\icechunk\virtual_ref_compressed,Icechunk
.\icechunk\virtual_ref_uncompressed,Icechunk
.\ilwis\LanduseSmall.mpr,ILWIS
.\ilwis\real_store_value_domain.mpr,ILWIS
.\int16.tif,GTiff
.\int32.tif,GTiff
.\iris\fakeiris.dat,IRIS
.\iris\iristest.dat,IRIS
.\isce\isce.slc,ISCE
.\isg\approx_georeferencing_auto_corrected.isg,ISG
.\isg\approx_georeferencing_rejected_by_default.isg,ISG
.\isg\approx_georeferencing_warning.isg,ISG
.\isg\header_dms.isg,ISG
.\isg\header_larger_than_1024bytes.isg,ISG
.\isg\test.isg,ISG
.\isis2\arvidson_original_truncated.cub,ISIS2
.\isis3\FC21B0037339_15142232818F1C_3bands_truncated.cub,ISIS3
.\isis3\isis3_detached.lbl,ISIS3
.\isis3\isis3_geotiff.lbl,ISIS3
.\isis3\isis3_geotiff.tif,GTiff
.\isis3\isis3_obliquecylindrical.cub,ISIS3
.\isis3\isis3_pointperspective.cub,ISIS3
.\isis3\isis3_unit_test.cub,ISIS3
.\jdem\fakejdem.mem,JDEM
.\jpeg\12bit_rose_extract.jpg,JPEG
.\jpeg\albania.jpg,JPEG
.\jpeg\arcgis_geodataxform_gcp.jpg,JPEG
.\jpeg\arcgis_metadata_geodataxform_gcp.jpg,JPEG
.\jpeg\black_with_white_exif_ovr.jpg,JPEG
.\jpeg\bogus.jpg,JPEG
.\jpeg\byte_corrupted.jpg,JPEG
.\jpeg\byte_corrupted2.jpg,JPEG
.\jpeg\byte_corrupted3.jpg,JPEG
.\jpeg\byte_lossless.jpg,JPEG
.\jpeg\byte_with_xmp.jpg,JPEG
.\jpeg\byte_with_xmp_before_soc.jpg,JPEG
.\jpeg\dji\DJI_M3T.JPG,JPEG
.\jpeg\DNG_and_EXIF_same_values.jpg,JPEG
.\jpeg\DNG_CameraSerialNumber_and_DNG_UniqueCameraModel.jpg,JPEG
.\jpeg\exif_orientation\F1.asc,AAIGrid
.\jpeg\exif_orientation\F1.jpg,JPEG
.\jpeg\exif_orientation\F2.asc,AAIGrid
.\jpeg\exif_orientation\F2.jpg,JPEG
.\jpeg\exif_orientation\F3.asc,AAIGrid
.\jpeg\exif_orientation\F3.jpg,JPEG
.\jpeg\exif_orientation\F4.asc,AAIGrid
.\jpeg\exif_orientation\F4.jpg,JPEG
.\jpeg\exif_orientation\F5.asc,AAIGrid
.\jpeg\exif_orientation\F5.jpg,JPEG
.\jpeg\exif_orientation\F6.asc,AAIGrid
.\jpeg\exif_orientation\F6.jpg,JPEG
.\jpeg\exif_orientation\F7.asc,AAIGrid
.\jpeg\exif_orientation\F7.jpg,JPEG
.\jpeg\exif_orientation\F8.asc,AAIGrid
.\jpeg\exif_orientation\F8.jpg,JPEG
.\jpeg\flir\FLIR.jpg,JPEG
.\jpeg\flir\FLIR_16bit.jpg,JPEG
.\jpeg\flir\flir_embedded.jpg,JPEG
.\jpeg\flir\Image_thermique_de_l_emission_d_un_radiateur_a_travers_un_mur.jpg,JPEG
.\jpeg\masked.jpg,JPEG
.\jpeg\pix4d_xmp_crs_vertcs_ellipsoidal.jpg,JPEG
.\jpeg\pix4d_xmp_crs_vertcs_orthometric.jpg,JPEG
.\jpeg\rgbsmall_rgb.jpg,JPEG
.\jpeg\rgb_ntf_cmyk.jpg,JPEG
.\jpeg\uint16_lossless.jpg,JPEG
.\jpeg\vophead.jpg,JPEG
.\jpeg2000\DIM_md_ple.XML,DIMAP
.\jpeg2000\DIM_md_pneo.XML,DIMAP
.\jpeg2000\RPC_md_ple.XML,DIMAP
.\jpeg2000\RPC_md_pneo.XML,DIMAP
.\jpeg2000\utm_inspire_tg_oi.xml,GML
.\jpegxl\byte.jxl,JPEGXL
.\jpegxl\exif_orientation\F1.jxl,JPEGXL
.\jpegxl\exif_orientation\F2.jxl,JPEGXL
.\jpegxl\exif_orientation\F3.jxl,JPEGXL
.\jpegxl\exif_orientation\F4.jxl,JPEGXL
.\jpegxl\exif_orientation\F5.jxl,JPEGXL
.\jpegxl\exif_orientation\F6.jxl,JPEGXL
.\jpegxl\exif_orientation\F7.jxl,JPEGXL
.\jpegxl\exif_orientation\F8.jxl,JPEGXL
.\jpegxl\five_bands.jxl,JPEGXL
.\jpegxl\float16.jxl,JPEGXL
.\jpegxl\huge_xmp_compressed_box.jxl,JPEGXL
.\jpegxl\test.jxl.bin,JPEGXL
.\jpegxl\threeband_non_rgb.jxl,JPEGXL
.\kml,LIBKML
.\l1b\n12gac8bit_truncated_ysize_0_1band.l1b,L1B
.\lan\fakelan.lan,LAN
.\lan\fakelan4bit.lan,LAN
.\lcp\test_FARSITE_UTM12.LCP,LCP
.\lcp\test_USGS_LFNM_Alb83.lcp,LCP
.\leveller\ter6test.ter,Leveller
.\loslas\wyhpgn.los,LOSLAS
.\mbtiles\byte.mbtiles,MBTiles
.\mbtiles\byte_jpeg.mbtiles,MBTiles
.\mbtiles\field_type_from_values.mbtiles,MBTiles
.\mbtiles\world_l1.mbtiles,MBTiles
.\mbtiles\world_l1_webp.mbtiles,MBTiles
.\mff\bytemff.hdr,MFF
.\mff\fakemff.hdr,MFF
.\mff\fakemfftiled.hdr,MFF
.\mff2\bytemff2,MFF2
.\miramon\all_nodata\nodata.img,MiraMonRaster
.\miramon\all_nodata\nodataI.rel,MiraMonRaster
.\miramon\lineage\int_2x3_6_RLE.img,MiraMonRaster
.\miramon\lineage\int_2x3_6_RLEI.rel,MiraMonRaster
.\miramon\multiband,ESRI Shapefile
.\miramon\normal,ESRI Shapefile
.\miramon\palettes\Categorical\Assigned,ESRI Shapefile
.\miramon\palettes\Categorical\Assignedp25\byte_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Categorical\Assignedp25\byte_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Categorical\Assignedp25\MDE16.P25,XYZ
.\miramon\palettes\Categorical\Assignedp65\byte_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Categorical\Assignedp65\byte_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Categorical\Assignedp65\MDE16.p65,XYZ
.\miramon\palettes\Categorical\AssignedPAL\byte_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Categorical\AssignedPAL\byte_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Categorical\AssignedPAL\MDE16.PAL,XYZ
.\miramon\palettes\Categorical\Automatic\byte_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Categorical\Automatic\byte_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Categorical\ThematicLessColors,ESRI Shapefile
.\miramon\palettes\Categorical\ThematicNoDataBeg,ESRI Shapefile
.\miramon\palettes\Categorical\ThematicNoDataEnd,ESRI Shapefile
.\miramon\palettes\Categorical\ThematicNoDataMiddle,ESRI Shapefile
.\miramon\palettes\Categorical\ThematicNoREL,ESRI Shapefile
.\miramon\palettes\Constant\byte_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Constant\byte_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Constant\integer_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Constant\integer_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Constant\real_2x3_6_categs.img,MiraMonRaster
.\miramon\palettes\Constant\real_2x3_6_categsI.rel,MiraMonRaster
.\miramon\palettes\Continous\ColorTable,ESRI Shapefile
.\miramon\palettes\Continous\DBF_nodata_end,ESRI Shapefile
.\miramon\palettes\Continous\LinearLogSimbo,ESRI Shapefile
.\miramon\rat_or_ct,ESRI Shapefile
.\miramon\several_errors,ESRI Shapefile
.\miramon\subdatasets,ESRI Shapefile
.\mrf\deflate\byte.mrf,MRF
.\mrf\jpeg\byte.mrf,MRF
.\mrf\jpeg\byte.pjg,JPEG
.\mrf\lerc\byte.lrc,LERC
.\mrf\lerc\byte.mrf,MRF
.\mrf\lerc_v1\byte.lrc,LERC
.\mrf\lerc_v1\byte.mrf,MRF
.\mrf\none\byte.mrf,MRF
.\mrf\png\byte.mrf,MRF
.\mrf\png\byte.ppg,PNG
.\mrf\tif\byte.mrf,MRF
.\mrf\tif\byte.ptf,GTiff
.\n43.dt0,DTED
.\n43.tif,GTiff
.\n43d-sd.tif,GTiff
.\ndf\LE7134052000500350.H3,NDF
.\netcdf\melb-small.tif,GTiff
.\netcdf\trmm-wgs84.tif,GTiff
.\netcdf\trmm.tif,GTiff
.\netcdf-sg\write-tests\cf1.8_states.json,GeoJSON
.\netcdf-sg\write-tests\empty_mline_write_test.json,GeoJSON
.\netcdf-sg\write-tests\empty_multipolygon_write_test.json,GeoJSON
.\netcdf-sg\write-tests\empty_polygon_write_test.json,GeoJSON
.\netcdf-sg\write-tests\line3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\line_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multiline3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multiline_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipoint3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipoint_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipolygon3D_no_ir_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipolygon3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipolygon_no_ir_write_test.json,GeoJSON
.\netcdf-sg\write-tests\multipolygon_write_test.json,GeoJSON
.\netcdf-sg\write-tests\point3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\point_write_test.json,GeoJSON
.\netcdf-sg\write-tests\polygon3D_no_ir_write_test.json,GeoJSON
.\netcdf-sg\write-tests\polygon3D_write_test.json,GeoJSON
.\netcdf-sg\write-tests\polygon_no_ir_write_test.json,GeoJSON
.\netcdf-sg\write-tests\polygon_write_test.json,GeoJSON
.\netcdf-sg\write-tests\Yahara_alb.json,GeoJSON
.\ngsgeoid\g2009u01_be_truncated.bin,NGSGEOID
.\ngsgeoid\g2009u01_le_truncated.bin,NGSGEOID
.\nitf\A.TOC,RPFTOC
.\nitf\fake_nsif.ntf,NITF
.\nitf\image_tre_oob.ntf,NITF
.\nitf\invalid_udid.ntf,NITF
.\nitf\i_3034c.ntf,NITF
.\nitf\i_3034f.ntf,NITF
.\nitf\i_6130a_truncated.ntf,NITF
.\nitf\ns3034d.nsf,NITF
.\nitf\ns3114a.nsf,NITF
.\nitf\oss_fuzz_1525.ntf,NITF
.\nitf\rgb.ntf,NITF
.\nitf\RPFTOC01.ON2,NITF
.\nitf\rset.ntf.r0,NITF
.\nitf\rset.ntf.r1,NITF
.\nitf\rset.ntf.r2,NITF
.\nitf\sar_sicd.ntf,NITF
.\nitf\SENSRB_TRE.ntf,NITF
.\nitf\testtest.on9,NITF
.\nitf\test_jp2_ecw33.ntf,NITF
.\nitf\text_md.vrt,VRT
.\nitf\two_images_jp2.ntf,NITF
.\nitf\two_images_jpeg.ntf,NITF
.\nitf\U_0002A.NTF,NITF
.\nitf\U_0006A.NTF,NITF
.\nitf\U_1050A.NTF,NITF
.\nitf\U_4017A.NTF,NITF
.\nitf\valid_udid.ntf,NITF
.\noaa_b\test.b,NOAA_B
.\noaa_b\test_little_endian.b,NOAA_B
.\nsidcbin\nt_20220409_f18_nrt_s.bin,NSIDCbin
.\ntv2\test_ntv2_be.gsb,NTv2
.\ntv2\test_ntv2_le.gsb,NTv2
.\nwt_grc\nwt_grc.grc,NWT_GRC
.\nwt_grd\nwt_grd.grd,NWT_GRD
.\ogcapi\expected_COVERAGE.tif,GTiff
.\ogcapi\expected_MAP.tif,GTiff
.\ogcapi\expected_TILES.tif,GTiff
.\paux\small16.aux,PAux
.\paux\small16.raw,PAux
.\pcidsk\invalid_segment_pointers_offset.pix,PCIDSK
.\pcidsk\tile_v1.1.pix,PCIDSK
.\pcidsk\tile_v2.pix,PCIDSK
.\pcidsk\utm.pix,PCIDSK
.\pcraster\ldd.map,PCRaster
.\pdf\test_pdf.vrt,VRT
.\pds\BIBQH03N123_D101_T020S03_V03_truncated.IMG,PDS
.\pds\byte.tif,GTiff
.\pds\CE_LAMO_Q_00N_036E_MER_CLR_truncated.IMG,PDS
.\pds\EN0001426030M_truncated.IMG,PDS
.\pds\ESP_013951_1955_RED.LBL,PDS
.\pds\fake_hirise.jp2,GTiff
.\pds\fake_hirise.lbl,PDS
.\pds\fl73n003_alt_truncated.img,PDS
.\pds\fl73n003_truncated.img,PDS
.\pds\hsp00017ba0_01_ra218s_trr3_truncated.lbl,PDS
.\pds\LDEM_4.LBL,PDS
.\pds\map_000_038_truncated.lbl,PDS
.\pds\mc02_truncated.img,PDS
.\pds\pds_3177.lbl,PDS
.\pds\pds_3355.lbl,PDS
.\pds\PDS_WITH_ZIP_IMG.LBL,PDS
.\pds4\byte_pds4_cart_1700.xml,PDS4
.\pds4\byte_pds4_cart_1700_multi_sds.xml,PDS4
.\pds4\byte_pds4_cart_1b00.xml,PDS4
.\pds4\byte_pds4_cart_1d00_1933.xml,PDS4
.\pds4\byte_pds4_cart_1g00_1950.xml,PDS4
.\pds4\M044416018SE_browse.png,PNG
.\pds4\M044416018SE_browse.xml,PDS4
.\pds4\M044416018S_map_raw.tif,GTiff
.\pds4\M044416018S_map_raw.xml,PDS4
.\pds4\missing_constant_hexadecimal_double.xml,PDS4
.\pds4\missing_constant_hexadecimal_float.xml,PDS4
.\pds4\oblique_cylindrical.xml,PDS4
.\pds4\template_with_sp.xml,PDS4
.\pmtiles\byte_avif.pmtiles,PMTiles
.\pmtiles\byte_jpg.pmtiles,PMTiles
.\pmtiles\byte_png.pmtiles,PMTiles
.\pmtiles\byte_webp.pmtiles,PMTiles
.\pmtiles\small_world_jpg.pmtiles,PMTiles
.\png\byte_with_xmp.png,PNG
.\png\idat_broken.png,PNG
.\png\rgba16.png,PNG
.\png\tbbn2c16.png,PNG
.\png\test.png,PNG
.\png\uint16_interlaced.png,PNG
.\pnm\byte.pgm,PNM
.\pnm\int_max.pgm,PNM
.\pnm\rgbsmall.ppm,PNM
.\PRF\dem\dem_0_0.demtif,VRT
.\PRF\dem\dem_0_1.demtif,VRT
.\PRF\dem\dem_1_0.demtif,VRT
.\PRF\dem\dem_1_1.demtif,VRT
.\PRF\dem\Pyramid.demtif,VRT
.\PRF\dem.x-dem,PRF
.\PRF\ph\ph_0_0.tif,GTiff
.\PRF\ph\ph_0_1.tif,GTiff
.\PRF\ph\ph_1_0.tif,GTiff
.\PRF\ph\ph_1_1.tif,GTiff
.\PRF\ph\ph_2_0.tif,GTiff
.\PRF\ph\ph_2_1.tif,GTiff
.\PRF\ph.prf,PRF
.\rasterlite2\byte.rl2,SQLite
.\rasterlite2\multi_type.rl2,SQLite
.\rasterlite2\small_world.rl2,SQLite
.\rasterlite2\small_world_pct.rl2,SQLite
.\rcm\fake_VV_VH_GRD,RCM
.\rgbsmall.tif,GTiff
.\rgb_gcp.vrt,VRT
.\rmf\1bit.rsw,RMF
.\rmf\4bit-lzw.rsw,RMF
.\rmf\4bit.rsw,RMF
.\rmf\big-endian.rsw,RMF
.\rmf\byte-lzw.rsw,RMF
.\rmf\byte.rsw,RMF
.\rmf\corrupted-subheader.rsw,RMF
.\rmf\cucled-1.rsw,RMF
.\rmf\cucled-2.rsw,RMF
.\rmf\float64.mtw,RMF
.\rmf\invalid-subheader.rsw,RMF
.\rmf\jpeg-in-rmf.rsw,RMF
.\rmf\rgbsmall-lzw.rsw,RMF
.\rmf\rgbsmall.rsw,RMF
.\rmf\t100.mtw,RMF
.\roipac\srtm.dem,ROI_PAC
.\rpftoc\zone9\RPF\A.TOC,RPFTOC
.\rpftoc\zone9\RPF\ZONE9\00027010.ON9,NITF
.\rraster\byte_rraster.grd,RRASTER
.\rraster\byte_rraster1.grd,RRASTER
.\rraster\byte_rraster_ct_rgb.grd,RRASTER
.\rraster\byte_rraster_ct_rgba.grd,RRASTER
.\rraster\byte_rraster_rat.grd,RRASTER
.\rraster\rgba_rraster.grd,RRASTER
.\rs2,RS2
.\rst\byte.rst,RST
.\rst\real.rst,RST
.\SAFE_FAKE\test.SAFE,SAFE
.\SAFE_FAKE_WV,SAFE
.\saga\4byteFloat.sdat,SAGA
.\saga\4byteFloat.sg-grd-z,SAGA
.\sar_ceos\ottawa_patch.img,SAR_CEOS
.\sar_ceos\R1_26161_FN1_F164.D,SAR_CEOS
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B01.jp2,GTiff
